word,freq
生活,891
梦想,792
颜色,594
不再,594
时间,495
互相,495
两人,495
曾经,495
恋爱,396
逐渐,396
成为,396
人生,297
晚饭,297
爱情,297
看着,297
只能,297
美好,297
母亲,297
孤独,297
手机,297
相爱,297
诉说,297
Florence,297
一个人,198
每日,198
便是,198
工作,198
能够,198
电话,198
声音,198
吵闹,198
日子,198
发现,198
世界,198
变成,198
留下,198
耳机,198
来到,198
显得,198
孤单,198
音符,198
熟悉,198
成,198
变得,198
家庭,198
希望,198
心中,198
不可,198
拥抱,198
避免,198
争吵,198
应该,198
身边,198
:,198
),198
画风,198
玩家,198
剧情,198
并不,198
这款,198
the,198
will,198
and,198
in,198
谈,198
一场,198
有些人,198
不要,198
同居,143
言语,143
伤疤,99
揭,99
起来,99
该死,99
前女友,99
也是,99
学,99
美术,99
每一个,99
场景,99
难过,99
真实,99
母,99
种花,99
养鱼,99
石头,99
画,99
艺术,99
作品,99
抱怨,99
（,99
爸,99
），,99
感觉,99
开心,99
流程,99
确实,99
短,99
足够,99
优秀,99
花,99
一顿,99
价钱,99
当天,99
通关,99
以后,99
吃,99
香,99
一首,99
诗,99
二十五岁,99
循规蹈矩,99
起床,99
刷牙,99
吃饭,99
上班,99
路上,99
美好生活,99
公司,99
机械,99
世间,99
仿若,99
无关,99
久远,99
歌，,99
余韵,99
钻,99
入,99
耳,99
唱歌,99
遥不可,99
打来,99
询问,99
无力,99
应对,99
觉得,99
过于,99
一天一天,99
仿若是,99
永远不会,99
改变,99
惊恐,99
周末,99
打扫,99
屋子,99
陈年,99
物品,99
压,99
身下,99
曾经年,99
幼时,99
五彩缤纷,99
灰白,99
涂染,99
花纹,99
年龄,99
长大,99
小时候,99
公主,99
梦，,99
成年,99
社畜,99
朋友们,99
分离,99
无所事事,99
一日,99
戴着,99
街上,99
想,99
独自一人,99
呆,99
家中,99
想要,99
藏,99
人群,99
依旧,99
故事,99
失去,99
电源,99
摘下,99
听到,99
天籁,99
飘荡,99
寻找,99
安稳,99
内心,99
消沉,99
花朵,99
绽放,99
色彩,99
相遇,99
必不可少,99
桥段,99
凝视,99
相恋,99
两个人,99
最初,99
交谈,99
心思,99
拼凑,99
语言,99
心灵,99
契合,99
传递,99
甜蜜,99
手段,99
醇香,99
酒,99
深沉,99
夜，,99
点缀,99
亲吻,99
。恋爱,99
酸,99
臭味,99
发酵,99
单身,99
痛苦,99
至极,99
紧握,99
双手,99
，凝视,99
眼眸,99
感染,99
我的世界,99
绚烂,99
至极。,99
狗,99
窝，,99
——音乐学院,99
背后,99
推,99
更进一步,99
交集,99
——,99
爱好,99
旅游,99
铺满,99
地图,99
齿轮,99
磨合,99
必,99
免。,99
爱恋,99
延续,99
进一步,99
相,99
融。,99
留,99
丢弃,99
剩下,99
便,99
共有,99
五彩,99
入侵,99
灰色,99
区域,99
。床,99
另一边,99
空荡,99
早饭,99
，路,99
消遣,99
亲昵,99
飞速,99
只因,99
陪伴,99
长久,99
褪去,99
新奇变,99
淡漠。,99
原本,99
妥协,99
一人,99
坍塌,99
一片,99
灰白。,99
尖锐,99
毕竟,99
早已,99
变样,99
美丽,99
弹奏,99
扭曲,99
不堪,99
一地,99
鸡毛,99
凄惨,99
相背,99
眠,99
照片,99
无法,99
固定,99
爱,99
形状,99
。分手,99
下雨,99
，心,99
伤痛,99
独自,99
抚慰,99
再次,99
响起,99
平常,99
依恋,99
消退,99
放手,99
夜里,99
醒来,99
记起,99
绘画,99
填补,99
空洞,99
重新,99
回到,99
桌,99
前,99
举起,99
久违,99
画笔,99
这一次,99
创造,99
欢迎,99
关注,99
网易UU,99
鉴赏家,99
培养,99
计划,99
优质,99
、开,99
黑日友、白嫖UU时长卡　,99
加速,99
S,99
team,99
社区,99
记得,99
(,99
з,99
」,99
∠,99
纯粹,99
表达,99
感想,99
制作,99
精美,99
手绘,99
细腻,99
情感,99
准确,99
社会,99
现状,99
青年们,99
困境,99
爱情、,99
描述,99
足以,99
快速,99
进入,99
当中,99
长，,99
大概,99
三十分钟,99
结局,99
处理,99
颇为,99
理想,99
有钱,99
闲、,99
没,99
烦恼,99
美满,99
平安,99
这点,99
投射,99
惨,99
卖,99
贵,99
对应,99
版本,99
感兴趣,99
试一试,99
狗哥。,99
感谢你,99
观看,99
一期,99
再见,99
想到,99
离异,99
大叔,99
购买,99
少女,99
短短,99
不到,99
一小时,99
数次,99
鸡皮疙瘩,99
已经,99
说明,99
棒,99
插画,99
风格,99
拨动,99
时钟,99
设定,99
赞,99
还能,99
唤醒,99
部分,99
沉睡,99
记忆,99
懂得,99
上车不犹豫,99
下车,99
时,99
后悔,99
遇到,99
Krish，,99
更好,99
现实,99
天赋,99
一段,99
甜甜,99
game,99
meet,99
Krish,99
then,99
become,99
better,99
selfIt's,99
pity,99
that,99
reality,99
you,99
don't,99
have,99
Florence's,99
"talent,",99
nor,99
such,99
sweet,99
love,99
:)You,99
only,99
be,99
alone,99
busy,99
for,99
nothing,99
like,99
beginning.,99
下班后,99
坐,99
毯子,99
一个多小时,99
活,99
很好,99
2月14号,99
14分,99
情人节,99
礼物,99
奔赴,99
佛罗伦萨,99
30分钟,99
继续,99
前行,99
一生,99
中，,99
终究,99
过客,99
停留,99
下来,99
，教,99
成长,99
转身,99
离去,99
不爱,99
细节,99
分开,99
点滴,99
。记住,99
时刻,99
，日,99
出,99
日落,99
星辰,99
够,99
真正,99
成熟,99
逢,99
遭遇,99
学会,99
面对,99
苦。,99
说服,99
想通,99
想不通,99
事,99
似曾,98
相识,98
碰撞,74
、眩晕、,74
886！,71
碌碌无为,71
。In,71
悬崖,71
，费,55
，言语,55
同居，,55
，母女,55
费,44
母女,44
F,44
lorence,44
悬崖，,28
886,28
！,28
碌碌,28
无为。In,28
。碰撞、眩晕、,25
似曾相识,1